,Y,T,X
944,-0.9648117991027844,0.5994889403064892,1.1989778806129785
945,-3.0761145935362904,-0.5880615743897537,-1.1761231487795074
946,1.8965313293220536,0.539000754415115,1.07800150883023
947,-0.32319758355316086,-0.04892111165918375,-0.0978422233183675
948,0.9576631667560872,-0.4729809729574056,-0.9459619459148112
949,-0.5938460105113639,-0.5036633443480385,-1.007326688696077
950,3.2998677916716073,1.3805909124561082,0.7611818249122165
951,0.8397904786723944,0.47181060042896983,-1.0563787991420603
952,0.20806075249465403,0.024560691966756254,0.04912138393351251
953,2.393631009378388,1.0773021923199297,0.15460438463985948
954,-1.3762004655879188,0.5608576154552793,1.1217152309105587
955,1.7420934075051,0.4679312305605833,-1.0641375388788334
956,0.8616515362849222,-1.0295830252298284,-2.0591660504596567
957,2.890457929986015,0.5697323890957782,-0.8605352218084438
958,3.765537678559543,1.108973992118274,0.21794798423654807
959,-0.294093406538816,0.1353028114383593,0.2706056228767186
960,1.827656402395052,0.8883675390098077,-0.2232649219803847
961,0.25886942363469456,0.003355600959683791,-1.9932887980806324
962,1.0680763960627981,1.226741123648907,0.45348224729781383
963,1.0782099716712759,1.5280876745291347,1.0561753490582695
964,2.7006806025996974,0.41666191558427845,-1.166676168831443
965,2.6715493179273984,0.7824815635568667,-0.43503687288626663
966,-0.41174339733909315,-0.2583368423392956,-0.5166736846785912
967,1.6661804811077752,1.0254115421356038,0.050823084271207644
968,0.7089692892209595,0.5472543760432725,-0.9054912479134549
969,-1.630188024045995,-1.2531883919221072,-2.5063767838442144
970,-0.46391385776253935,-0.2887191555747517,-0.5774383111495034
971,2.1625132615433342,1.1454290254731474,0.2908580509462947
972,1.8253008589236008,1.1773197987985538,0.3546395975971073
973,1.214883058997243,1.0590678432769705,0.1181356865539408
974,3.8774780806231037,1.1992308359526669,0.3984616719053338
975,1.0088263023249997,0.0989114470202781,-1.8021771059594438
976,-0.2074604227790787,0.24427892264050413,0.48855784528100826
977,0.01220440472912096,0.12269655589430237,0.24539311178860473
978,3.2637161593286628,1.2299569811878006,0.45991396237560134
979,0.2148401705012804,0.07752528525398009,0.15505057050796017
980,1.5505571036426047,0.19804667548517407,-1.6039066490296519
981,4.126555238827265,1.5497711313351488,1.0995422626702975
982,1.0054307426462756,0.595271380331978,-0.8094572393360439
983,0.8240880724145836,0.5911608640954017,1.1823217281908034
984,2.1881394307422894,0.8266859527932775,-0.34662809441344494
985,-0.42119065861918875,0.06102838491347271,0.12205676982694542
986,1.865436564570096,0.8007436742544798,-0.3985126514910404
987,-1.2438721654492813,-0.22479637982404163,-0.44959275964808326
988,2.6430960922901927,1.456939935850405,0.9138798717008098
989,0.6236343028875444,0.12320067343761423,0.24640134687522847
990,1.5613695182817455,-0.17014074308335436,-0.3402814861667087
991,0.5348716181979802,0.21198465084772797,0.42396930169545594
992,-1.7850269507813008,-0.6952273473084019,-1.3904546946168037
993,-0.26575223283916827,0.2590171023872949,0.5180342047745898
994,0.7739098887281224,1.5026541128998114,1.0053082257996229
995,1.9137970926183463,-0.41082877037863397,-2.821657540757268
996,-1.1315189052470573,0.13703466717391075,0.2740693343478215
997,2.1014808158911955,1.112130343610842,0.22426068722168407
998,0.7482005100509213,0.8015547821896585,1.603109564379317
999,-0.25808848023220377,0.24805420422788357,0.49610840845576715
